0,0,1,112,255,255,0,200,0,0,1,39,255,105,1,41,255,95,4,115,0,0,3,36,0,0,3,17,0,0,
2,248,0,0,3,12,0,0,3,242,0,0,3,242,0,0,3,31,0,105,3,26,255,36,3,36,0,0,3,26,
0,0,3,31,0,0,3,31,0,0,2,248,0,0,3,31,255,255,2,180,0,0,2,2,0,0,4,0,0,0,
4,0,0,0,4,0,0,215,4,0,0,0,4,0,1,152,3,21,0,202,4,0,0,0,4,0,0,122,4,0,
0,0,2,87,0,0,2,83,0,0,2,45,0,0,2,45,0,0,2,45,0,0,3,142,0,0,3,142,0,0,
3,142,0,0,3,246,0,0,3,246,0,0,2,83,0,108,5,216,0,108,2,119,0,19,2,119,0,19,1,86,
255,51,3,222,0,33,4,97,0,52,7,236,0,0,5,138,0,64,8,223,0,0,3,70,0,44,3,246,0,0,
4,57,0,0,5,235,0,0,4,182,0,0,2,195,0,103,3,246,0,0,3,246,0,0,2,153,0,0,3,31,
0,5,3,246,0,0,3,246,0,0,4,49,0,0,4,57,0,0,5,114,255,207,5,21,255,246,5,26,255,246,
0,0,0,3,0,0,0,3,0,0,0,28,0,1,0,0,0,0,1,96,0,3,0,1,0,0,0,28,0,4,
1,68,0,0,0,74,0,64,0,5,0,10,0,126,0,160,0,172,0,173,0,255,1,49,1,83,2,199,2,201,
2,221,3,126,32,20,32,26,32,30,32,34,32,38,32,48,32,58,32,68,32,164,32,167,32,172,33,22,33,34,
34,2,34,6,34,15,34,18,34,21,34,26,34,30,34,43,34,72,34,101,240,2,251,2,255,255,0,0,0,32,
0,160,0,161,0,173,0,174,1,49,1,82,2,198,2,201,2,216,3,126,32,19,32,24,32,28,32,32,32,38,
32,48,32,57,32,68,32,163,32,167,32,172,33,22,33,34,34,2,34,6,34,15,34,17,34,21,34,25,34,30,
34,43,34,72,34,100,240,1,251,1,255,255,255,227,0,0,255,193,0,0,255,192,255,143,0,0,253,251,253,250,
253,236,252,160,224,183,224,180,224,179,224,178,224,175,224,188,224,157,224,148,224,54,224,52,224,48,223,199,223,188,
222,221,222,218,222,210,222,209,222,195,0,0,222,199,222,187,222,159,222,132,16,233,5,233,0,1,0,0,0,72,
0,0,0,70,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,238,0,237,0,119,0,228,0,6,2,10,0,0,0,0,
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,
0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,
0,30,0,31,0,32,0,33,0,34,0,35,0,36,0,37,0,38,0,39,0,40,0,41,0,42,0,43,0,44,
0,45,0,46,0,47,0,48,0,49,0,50,0,51,0,52,0,53,0,54,0,55,0,56,0,57,0,58,0,59,
0,60,0,61,0,62,0,63,0,64,0,65,0,66,0,67,0,68,0,69,0,70,0,71,0,72,0,73,0,74,
0,75,0,76,0,77,0,78,0,79,0,80,0,81,0,82,0,83,0,84,0,85,0,86,0,87,0,88,0,89,
0,90,0,91,0,92,0,93,0,94,0,95,0,96,0,97,0,0,0,132,0,133,0,135,0,137,0,145,0,150,
0,156,0,161,0,160,0,162,0,164,0,163,0,165,0,167,0,169,0,168,0,170,0,171,0,173,0,172,0,174,
0,175,0,177,0,179,0,178,0,180,0,182,0,181,0,186,0,185,0,187,0,188,0,210,0,112,0,99,0,100,
0,104,0,212,0,118,0,159,0,110,0,106,0,222,0,116,0,105,0,0,0,134,0,152,0,229,0,113,0,232,
0,233,0,102,0,117,0,223,0,226,0,225,0,0,0,230,0,107,0,122,0,0,0,166,0,184,0,127,0,98,
0,109,0,228,0,0,0,231,0,224,0,108,0,123,0,213,0,3,0,128,0,131,0,149,0,238,0,237,0,202,
0,203,0,207,0,208,0,204,0,205,0,183,0,0,0,191,0,0,0,216,0,101,0,214,0,215,0,234,0,235,
0,211,0,119,0,206,0,209,0,236,0,130,0,138,0,129,0,139,0,136,0,141,0,142,0,143,0,140,0,147,
0,148,0,0,0,146,0,154,0,155,0,153,0,192,0,193,0,200,0,111,0,196,0,197,0,198,0,120,0,201,
0,199,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,74,0,180,1,36,1,196,2,86,2,104,
2,158,2,212,3,64,3,104,3,122,3,146,3,168,3,212,4,62,4,92,4,182,5,16,5,76,5,166,6,16,
6,64,6,186,7,8,7,46,7,80,7,130,7,170,7,220,8,54,8,208,9,48,9,154,9,210,10,44,10,116,
10,174,11,6,11,80,11,110,11,170,11,250,12,34,12,104,12,176,12,248,13,60,13,154,13,242,14,50,14,98,
14,162,14,226,15,42,15,138,15,194,15,254,16,52,16,96,16,150,16,194,16,210,16,230,17,70,17,176,17,232,
18,66,18,138,18,196,19,28,19,102,19,132,19,192,20,16,20,56,20,126,20,198,21,14,21,82,21,176,22,8,
22,72,22,120,22,184,22,248,23,64,23,160,23,216,24,20,24,86,24,118,24,184,24,232,25,20,25,104,25,234,
26,96,26,206,27,6,27,132,27,194,28,82,28,82,28,160,28,196,29,114,29,114,29,178,29,178,29,178,29,178,
29,200,30,16,30,140,30,174,30,174,30,174,30,174,30,252,30,252,30,252,30,252,31,84,31,192,32,48,32,180,
33,60,33,212,34,110,34,250,34,250,35,78,35,166,36,18,36,144,36,188,36,234,37,46,37,132,37,250,38,106,
38,192,39,24,39,134,39,248,40,120,40,170,41,14,41,92,41,172,42,16,42,136,42,208,43,32,43,32,43,140,
43,252,44,128,45,8,45,160,46,58,46,198,46,198,47,26,47,114,47,222,48,92,48,136,48,182,48,250,49,80,
49,80,49,192,50,22,50,110,50,220,51,78,51,206,52,88,52,188,53,10,53,90,53,190,54,54,54,126,54,206,
55,62,55,62,55,62,55,62,55,86,55,86,55,134,55,198,55,198,55,246,55,246,56,14,56,38,56,38,56,38,
56,38,56,38,56,38,56,38,56,38,56,38,56,102,57,26,57,76,57,126,57,170,58,2,58,154,58,154,59,24,
59,24,59,124,59,124,59,124,59,124,59,124,59,148,59,148,59,148,59,148,59,236,59,236,59,236,59,236,59,236,
60,198,61,80,61,218,0,3,0,123,255,110,1,35,4,148,0,6,0,14,0,26,0,0,19,17,20,7,34,39,
17,19,50,23,17,34,39,17,52,19,51,50,23,21,6,43,1,34,39,53,54,247,60,5,55,60,5,55,5,115,
68,24,22,50,50,22,24,22,50,50,4,148,254,12,5,55,60,1,128,254,16,60,254,12,120,1,124,5,253,241,
60,4,60,60,4,60,0,0,0,2,0,99,4,88,1,159,5,124,0,7,0,15,0,0,19,51,21,20,7,39,
53,52,37,51,21,20,7,39,53,52,159,56,60,56,1,4,56,60,56,5,124,232,5,55,60,172,5,55,232,5,
55,60,172,5,0,8,0,0,0,0,4,52,4,144,0,7,0,15,0,24,0,33,0,42,0,50,0,58,0,67,
0,0,1,50,23,17,6,7,38,39,1,17,20,7,34,39,17,52,1,51,21,6,43,1,34,39,52,37,51,50,
23,6,43,1,34,39,5,51,50,23,21,35,34,39,52,37,22,23,17,20,7,17,54,37,50,23,17,34,39,17,
52,55,51,50,23,6,43,1,53,52,1,60,5,115,1,59,59,1,1,188,60,5,55,253,188,232,50,22,148,22,
50,3,16,232,5,55,50,22,148,22,50,253,44,172,5,55,220,22,50,1,120,59,1,120,1,1,127,5,55,5,
115,204,172,5,55,50,22,220,4,144,120,254,128,7,49,49,7,1,248,254,12,5,55,60,1,124,5,254,183,60,
60,60,5,55,60,60,60,104,60,60,60,5,55,49,7,254,128,5,115,1,248,7,49,60,254,12,120,1,124,5,
55,60,60,60,5,0,0,7,0,0,254,191,2,152,5,223,0,7,0,17,0,27,0,37,0,47,0,57,0,66,
0,0,1,51,21,20,7,39,53,52,3,33,22,23,6,7,33,38,39,54,7,22,23,17,6,7,38,39,17,54,
19,33,22,23,6,7,33,38,39,54,5,22,23,17,6,7,38,39,17,54,1,33,22,23,6,7,33,38,39,54,
23,50,23,21,20,7,35,53,52,1,56,80,60,56,136,1,128,7,49,49,7,254,128,7,49,49,73,59,1,1,
59,59,1,1,135,1,136,25,27,27,25,254,120,25,27,27,1,237,59,1,1,59,59,1,1,254,107,1,128,7,
49,49,7,254,128,7,49,49,199,5,55,60,60,5,223,208,5,55,60,172,5,254,251,1,59,59,1,1,59,59,
83,49,7,254,128,7,49,49,7,1,128,7,254,97,25,35,35,25,25,35,35,63,49,7,254,128,7,49,49,7,
1,128,7,254,101,1,59,59,1,1,59,59,143,60,172,5,55,220,22,0,0,10,255,207,0,0,3,129,4,97,
0,10,0,22,0,32,0,44,0,54,0,66,0,77,0,87,0,99,0,109,0,0,1,22,21,2,15,1,38,53,
18,55,54,5,51,50,23,21,6,43,1,34,39,53,54,7,50,23,21,20,7,34,39,53,52,37,51,22,29,1,
20,7,35,38,61,1,52,7,51,50,23,20,7,35,34,39,52,1,51,50,23,21,6,43,1,34,39,53,54,37,
22,21,2,7,6,7,38,53,18,55,5,50,23,21,20,7,34,39,53,52,37,51,22,29,1,20,7,35,38,61,
1,52,7,51,50,23,20,7,35,34,39,52,2,203,25,189,20,82,25,187,22,74,253,179,26,23,54,54,23,26,
24,53,53,79,5,59,64,5,59,1,35,4,64,64,4,64,77,55,6,59,65,55,6,58,2,155,26,23,54,54,
23,26,24,53,53,254,183,26,188,22,74,7,26,189,21,1,75,6,59,65,5,59,1,35,4,65,65,4,64,77,
56,5,59,64,56,5,59,4,97,68,18,254,178,25,17,67,18,1,73,31,13,92,64,4,65,65,4,64,90,64,
56,5,59,64,56,5,51,54,23,26,24,53,53,24,26,23,88,64,5,59,64,6,254,165,64,4,64,64,4,64,
82,67,18,254,183,31,13,4,68,18,1,78,25,155,64,55,6,59,65,55,6,50,53,24,26,23,54,54,23,26,
24,88,65,5,59,64,6,0,0,0,0,9,0,0,0,0,3,164,4,192,0,9,0,19,0,29,0,40,0,50,
0,60,0,69,0,79,0,87,0,0,19,33,22,23,6,7,33,38,39,54,7,22,23,17,6,7,38,39,17,54,
19,33,22,23,6,7,33,38,39,54,5,51,50,23,6,7,35,34,61,1,54,37,22,23,17,6,7,38,39,17,
54,37,22,23,17,6,7,38,39,17,54,19,51,22,23,21,20,7,38,39,5,33,22,23,6,7,33,38,39,54,
1,51,21,20,7,39,53,52,140,1,128,7,49,49,7,254,128,7,49,49,73,59,1,1,59,59,1,1,135,1,
136,25,27,27,25,254,120,25,27,27,2,193,72,5,39,3,165,72,8,1,253,143,59,1,1,59,59,1,1,2,
91,59,1,1,59,59,1,1,139,84,6,118,40,8,160,253,224,1,128,7,49,49,7,254,128,7,49,49,1,212,
56,60,56,4,192,1,59,59,1,1,59,59,83,49,7,254,128,7,49,49,7,1,128,7,254,97,25,35,35,25,
25,35,35,3,44,8,160,8,72,6,70,49,7,254,128,7,49,49,7,1,128,7,45,49,7,254,128,7,49,49,
7,1,128,7,254,249,1,123,84,5,35,3,165,68,1,59,59,1,1,59,59,3,44,232,5,55,60,172,5,0,
0,0,0,1,0,93,4,176,0,209,5,212,0,7,0,0,19,51,21,20,7,39,53,52,153,56,60,56,5,212,
232,5,55,60,172,5,0,0,0,4,0,0,0,0,1,136,4,192,0,7,0,14,0,22,0,30,0,0,19,33,
50,23,20,7,35,34,39,23,17,6,7,38,39,23,22,23,17,20,7,17,54,19,51,50,23,20,7,33,52,20,
1,56,5,55,60,192,5,135,120,1,59,59,1,60,59,1,120,1,139,192,5,55,60,254,200,4,192,60,5,55,
96,116,254,124,7,49,49,7,104,49,7,254,128,5,115,1,248,7,254,97,60,5,55,5,0,0,0,4,0,0,
0,0,1,136,4,192,0,7,0,14,0,22,0,30,0,0,19,33,20,7,35,34,39,52,37,17,6,7,38,39,
17,19,22,23,17,34,39,17,54,3,51,50,23,33,34,39,52,60,1,56,120,192,5,55,1,136,1,59,59,1,
60,59,1,5,115,1,213,192,5,115,254,200,5,55,4,192,5,115,60,5,31,254,8,7,49,49,7,1,132,254,
20,49,7,254,8,120,1,128,7,254,97,120,60,5,0,8,0,104,2,10,3,148,5,46,0,7,0,16,0,27,
0,38,0,47,0,55,0,64,0,73,0,0,1,51,21,20,7,39,53,52,7,51,22,23,21,35,38,39,52,37,
51,50,23,6,7,35,34,61,1,54,5,51,50,23,20,7,35,34,61,1,52,37,51,50,23,21,35,34,39,52,
5,51,21,6,7,39,53,54,37,51,22,23,21,20,7,38,47,1,50,23,21,20,7,35,53,52,2,8,56,60,
56,236,76,6,122,80,8,160,2,32,72,5,39,3,165,72,8,1,254,87,172,5,55,60,228,8,2,68,172,5,
55,232,5,55,254,236,80,3,165,40,1,1,115,84,6,118,40,8,160,84,5,55,60,60,5,46,232,5,55,60,
172,5,57,1,127,84,3,165,5,39,44,8,160,8,72,6,110,60,5,55,8,48,5,59,60,60,60,5,81,80,
8,160,44,76,6,122,1,123,84,5,35,3,165,52,60,172,5,55,220,22,0,1,0,97,1,101,2,81,3,85,
0,23,0,0,1,22,23,21,51,22,23,6,7,35,21,6,7,38,39,53,35,38,39,54,55,51,53,54,1,89,
59,1,136,25,27,27,25,136,1,59,59,1,136,25,27,27,25,136,1,3,85,49,7,132,25,35,35,25,132,7,
49,49,7,132,25,35,35,25,132,7,0,1,0,35,255,72,0,151,0,108,0,7,0,0,55,51,21,20,7,39,
53,52,95,56,60,56,108,232,5,55,60,172,5,0,0,0,0,1,0,90,2,36,2,74,2,156,0,9,0,0,
19,33,22,23,6,7,33,38,39,54,146,1,128,7,49,49,7,254,128,7,49,49,2,156,1,59,59,1,1,59,
59,0,0,0,0,1,0,1,0,11,0,169,0,135,0,11,0,0,55,51,50,23,21,6,43,1,34,39,53,54,
73,24,22,50,50,22,24,22,50,50,135,60,4,60,60,4,60,0,0,2,0,0,0,0,2,222,4,185,0,10,
0,21,0,0,1,22,21,2,15,1,38,53,18,55,54,1,22,21,2,7,6,7,38,53,18,55,2,194,28,205,
21,88,28,202,24,80,254,128,27,202,24,79,8,28,204,22,4,185,73,19,254,151,27,18,72,20,1,98,34,13,
253,62,72,20,254,158,34,13,5,73,19,1,105,27,0,0,0,6,0,0,0,0,2,152,4,192,0,9,0,19,
0,29,0,39,0,49,0,59,0,0,19,33,22,23,6,7,33,38,39,54,7,22,23,17,6,7,38,39,17,54,
37,22,23,17,6,7,38,39,17,54,1,22,23,17,6,7,38,39,17,54,37,22,23,17,6,7,38,39,17,54,
1,33,22,23,6,7,33,38,39,54,140,1,128,7,49,49,7,254,128,7,49,49,73,59,1,1,59,59,1,1,
2,91,59,1,1,59,59,1,1,254,27,59,1,1,59,59,1,1,2,91,59,1,1,59,59,1,1,254,107,1,
128,7,49,49,7,254,128,7,49,49,4,192,1,59,59,1,1,59,59,83,49,7,254,128,7,49,49,7,1,128,
7,49,49,7,254,128,7,49,49,7,1,128,7,254,13,49,7,254,128,7,49,49,7,1,128,7,45,49,7,254,
128,7,49,49,7,1,128,7,254,101,1,59,59,1,1,59,59,0,0,2,0,0,0,0,0,120,4,148,0,6,
0,14,0,0,19,17,20,7,34,39,17,19,50,23,17,34,39,17,52,120,60,5,55,60,5,55,5,115,4,148,
254,12,5,55,60,1,128,254,16,60,254,12,120,1,124,5,0,0,0,5,0,0,0,0,2,152,4,192,0,9,
0,19,0,29,0,39,0,49,0,0,19,33,22,23,6,7,33,38,39,54,5,22,23,17,6,7,38,39,17,54,
1,33,22,23,6,7,33,38,39,54,7,22,23,17,6,7,38,39,17,54,19,33,22,23,6,7,33,38,39,54,
140,1,128,7,49,49,7,254,128,7,49,49,1,215,59,1,1,59,59,1,1,254,103,1,136,25,27,27,25,254,
120,25,27,27,51,59,1,1,59,59,1,1,139,1,128,7,49,49,7,254,128,7,49,49,4,192,1,59,59,1,
1,59,59,83,49,7,254,128,7,49,49,7,1,128,7,254,97,25,35,35,25,25,35,35,59,49,7,254,128,7,
49,49,7,1,128,7,254,97,1,59,59,1,1,59,59,0,0,0,0,5,0,0,0,0,2,68,4,192,0,9,
0,19,0,29,0,39,0,49,0,0,19,33,22,23,6,7,33,38,39,54,5,22,23,17,6,7,38,39,17,54,
1,33,22,23,6,7,33,38,39,54,5,22,23,17,6,7,38,39,17,54,1,33,22,23,6,7,33,38,39,54,
56,1,128,7,49,49,7,254,128,7,49,49,1,215,59,1,1,59,59,1,1,254,107,1,128,7,49,49,7,254,
128,7,49,49,1,215,59,1,1,59,59,1,1,254,107,1,128,7,49,49,7,254,128,7,49,49,4,192,1,59,
59,1,1,59,59,83,49,7,254,128,7,49,49,7,1,128,7,254,97,1,59,59,1,1,59,59,87,49,7,254,
128,7,49,49,7,1,128,7,254,101,1,59,59,1,1,59,59,0,0,4,0,0,0,0,2,152,4,148,0,7,
0,15,0,25,0,33,0,0,17,50,23,17,20,7,34,39,1,17,20,7,34,39,17,52,1,33,22,23,6,7,
33,38,39,54,5,22,23,17,34,39,17,54,5,115,60,5,55,2,152,60,5,55,254,108,1,128,7,49,49,7,
254,128,7,49,49,1,215,59,1,5,115,1,4,148,120,254,132,5,55,60,1,244,254,12,5,55,60,1,124,5,
254,103,1,59,59,1,1,59,59,87,49,7,254,8,120,1,128,7,0,5,0,0,0,0,2,152,4,192,0,9,
0,19,0,29,0,39,0,49,0,0,19,33,22,23,6,7,33,38,39,54,7,22,23,17,6,7,38,39,17,54,
19,33,22,23,6,7,33,38,39,54,5,22,23,17,6,7,38,39,17,54,1,33,22,23,6,7,33,38,39,54,
140,1,128,7,49,49,7,254,128,7,49,49,73,59,1,1,59,59,1,1,135,1,136,25,27,27,25,254,120,25,
27,27,1,237,59,1,1,59,59,1,1,254,107,1,128,7,49,49,7,254,128,7,49,49,4,192,1,59,59,1,
1,59,59,83,49,7,254,128,7,49,49,7,1,128,7,254,97,25,35,35,25,25,35,35,63,49,7,254,128,7,
49,49,7,1,128,7,254,101,1,59,59,1,1,59,59,0,0,0,0,6,0,0,0,0,2,152,4,192,0,9,
0,19,0,29,0,39,0,49,0,59,0,0,19,33,22,23,6,7,33,38,39,54,7,22,23,17,6,7,38,39,
17,54,19,33,22,23,6,7,33,38,39,54,7,22,23,17,6,7,38,39,17,54,37,22,23,17,6,7,38,39,
17,54,1,33,22,23,6,7,33,38,39,54,140,1,128,7,49,49,7,254,128,7,49,49,73,59,1,1,59,59,
1,1,135,1,136,25,27,27,25,254,120,25,27,27,51,59,1,1,59,59,1,1,2,91,59,1,1,59,59,1,
1,254,107,1,128,7,49,49,7,254,128,7,49,49,4,192,1,59,59,1,1,59,59,83,49,7,254,128,7,49,
49,7,1,128,7,254,97,25,35,35,25,25,35,35,59,49,7,254,128,7,49,49,7,1,128,7,45,49,7,254,
128,7,49,49,7,1,128,7,254,101,1,59,59,1,1,59,59,0,0,0,0,3,0,0,0,0,2,132,4,172,
0,7,0,17,0,25,0,0,17,33,22,23,6,7,33,34,37,22,23,17,6,7,38,39,17,54,19,22,23,17,
34,39,17,54,1,248,7,49,49,7,254,128,5,1,213,59,1,1,59,59,1,1,59,59,1,5,115,1,4,172,
1,59,59,1,36,49,7,254,128,7,49,49,7,1,128,7,254,9,49,7,254,8,120,1,128,7,0,7,0,0,
0,0,2,152,4,192,0,9,0,19,0,29,0,39,0,49,0,59,0,69,0,0,19,33,22,23,6,7,33,38,
39,54,7,22,23,17,6,7,38,39,17,54,37,22,23,17,6,7,38,39,17,54,1,33,22,23,6,7,33,38,
39,54,7,22,23,17,6,7,38,39,17,54,37,22,23,17,6,7,38,39,17,54,1,33,22,23,6,7,33,38,
39,54,140,1,128,7,49,49,7,254,128,7,49,49,73,59,1,1,59,59,1,1,2,91,59,1,1,59,59,1,
1,254,103,1,136,25,27,27,25,254,120,25,27,27,51,59,1,1,59,59,1,1,2,91,59,1,1,59,59,1,
1,254,107,1,128,7,49,49,7,254,128,7,49,49,4,192,1,59,59,1,1,59,59,83,49,7,254,128,7,49,
49,7,1,128,7,49,49,7,254,128,7,49,49,7,1,128,7,254,97,25,35,35,25,25,35,35,59,49,7,254,
128,7,49,49,7,1,128,7,45,49,7,254,128,7,49,49,7,1,128,7,254,101,1,59,59,1,1,59,59,0,
0,5,0,0,0,0,2,152,4,172,0,7,0,15,0,25,0,35,0,43,0,0,19,33,22,23,6,7,33,34,
39,50,23,17,20,7,34,39,1,22,23,17,6,7,38,39,17,54,1,33,22,23,6,7,33,38,39,54,5,22,
23,17,34,39,17,54,20,1,248,7,49,49,7,254,128,5,135,5,115,60,5,55,2,92,59,1,1,59,59,1,
1,254,107,1,128,7,49,49,7,254,128,7,49,49,1,215,59,1,5,115,1,4,172,1,59,59,1,96,120,254,
132,5,55,60,1,184,49,7,254,128,7,49,49,7,1,128,7,254,97,1,59,59,1,1,59,59,87,49,7,254,
8,120,1,128,7,0,0,2,0,6,0,11,0,184,3,243,0,11,0,23,0,0,19,51,50,23,21,6,43,1,
34,39,53,54,19,51,50,23,21,6,43,1,34,39,53,54,78,24,22,50,50,22,24,22,50,50,32,24,22,50,
50,22,24,22,50,50,3,243,60,4,60,60,4,60,252,148,60,4,60,60,4,60,0,2,0,6,255,72,0,174,
3,243,0,11,0,19,0,0,19,51,50,23,21,6,43,1,34,39,53,54,19,51,21,20,7,39,53,52,78,24,
22,50,50,22,24,22,50,50,39,56,60,56,3,243,60,4,60,60,4,60,252,121,232,5,55,60,172,5,0,0,
0,3,0,17,1,36,2,91,3,144,0,10,0,21,0,30,0,0,1,51,50,23,6,7,35,34,61,1,54,5,
51,50,23,20,7,35,34,61,1,52,5,51,22,23,21,20,7,38,39,1,231,72,5,39,3,165,72,8,1,254,
237,172,5,55,60,228,8,1,82,84,6,118,40,8,160,3,144,44,8,160,8,72,6,110,60,5,55,8,48,5,
77,1,123,84,5,35,3,165,0,0,0,2,0,100,2,36,2,84,3,250,0,9,0,19,0,0,19,33,22,23,
6,7,33,38,39,54,19,33,22,23,6,7,33,38,39,54,156,1,128,7,49,49,7,254,128,7,49,49,7,1,
128,7,49,49,7,254,128,7,49,49,2,156,1,59,59,1,1,59,59,1,95,1,59,59,1,1,59,59,0,0,
0,3,0,17,1,36,2,91,3,144,0,10,0,21,0,30,0,0,0,23,21,20,43,1,38,39,54,59,1,0,
29,1,20,43,1,38,53,54,59,1,5,6,7,38,61,1,54,55,51,1,8,1,8,72,165,3,39,5,72,1,
214,8,228,60,55,5,172,254,238,160,8,40,118,6,84,3,18,6,72,8,160,8,44,254,217,5,48,8,55,5,
60,216,165,3,35,5,84,123,1,0,0,5,0,94,255,130,3,14,4,142,0,9,0,19,0,29,0,39,0,51,
0,0,1,33,22,23,6,7,33,38,39,54,5,22,23,17,6,7,38,39,17,54,1,33,22,23,6,7,33,38,
39,54,7,22,23,17,6,7,38,39,17,54,19,51,50,23,21,6,43,1,34,39,53,54,1,2,1,128,7,49,
49,7,254,128,7,49,49,1,215,59,1,1,59,59,1,1,254,103,1,136,25,27,27,25,254,120,25,27,27,51,
